sofifaId,player_url,long_name,dob,height_cm,weight_kg,nationality,club,overall,player_positions,team_position,pace,shooting,passing,dribbling,defending,physic,gk_diving,gk_handling,gk_kicking,gk_reflexes,gk_speed,gk_positioning,attacking_crossing,attacking_finishing,attacking_heading_accuracy,attacking_short_passing,attacking_volleys,skill_dribbling,skill_curve,skill_fk_accuracy,skill_long_passing,skill_ball_control,movement_acceleration,movement_sprint_speed,movement_agility,movement_reactions,movement_balance,power_shot_power,power_jumping,power_stamina,power_strength,power_long_shots,mentality_aggression,mentality_interceptions,mentality_positioning,mentality_vision,mentality_penalties,mentality_composure,defending_marking,defending_standing_tackle,defending_sliding_tackle,goalkeeping_diving,goalkeeping_handling,goalkeeping_kicking,goalkeeping_positioning,goalkeeping_reflexes
158023,https://sofifa.com/player/158023/lionel-messi/20/159586,Lionel Andrés Messi Cuccittini,1987-06-24,170,72,Argentina,FC Barcelona,94,"RW, CF, ST",RW,87,92,92,96,39,66,,,,,,,88,95,70,92,88,97,93,94,92,96,91,84,93,95,95,86,68,75,68,94,48,40,94,94,75,96,33,37,26,6,11,15,14,8
192448,https://sofifa.com/player/192448/marc-andre-ter-stegen/20/159586,Marc-André ter Stegen,1992-04-30,187,85,Germany,FC Barcelona,90,GK,GK,,,,,,,88,85,88,90,45,88,18,14,11,61,14,21,18,12,63,30,38,50,37,86,43,66,79,35,78,10,43,22,11,70,25,70,25,13,10,88,85,88,88,90
176580,https://sofifa.com/player/176580/luis-suarez/20/159586,Luis Alberto Suárez Díaz,1987-01-24,182,86,Uruguay,FC Barcelona,89,ST,ST,73,89,80,84,51,84,,,,,,,78,91,83,82,90,85,86,82,72,84,76,70,79,92,79,88,69,82,86,86,87,41,92,82,83,85,57,45,38,27,25,31,33,37
189511,https://sofifa.com/player/189511/sergio-busquets-burgos/20/159586,Sergio Busquets i Burgos,1988-07-16,189,76,Spain,FC Barcelona,89,"CDM, CM",CDM,42,62,80,80,85,80,,,,,,,62,67,68,89,44,80,66,68,82,88,40,43,67,87,49,61,66,86,77,54,85,89,77,86,60,93,90,86,80,5,8,13,9,13
194765,https://sofifa.com/player/194765/antoine-griezmann/20/159586,Antoine Griezmann,1991-03-21,176,73,France,FC Barcelona,89,"CF, ST, LW",LW,81,86,84,89,57,72,,,,,,,83,89,84,85,87,88,86,85,82,90,82,81,90,92,83,82,89,87,63,83,73,49,90,86,86,89,59,54,49,14,8,14,13,14
152729,https://sofifa.com/player/152729/gerard-pique-bernabeu/20/159586,Gerard Piqué Bernabéu,1987-02-02,194,85,Spain,FC Barcelona,88,CB,RCB,56,61,72,68,88,80,,,,,,,57,65,85,83,57,63,58,43,81,82,48,63,57,85,36,62,75,70,87,51,76,89,64,72,69,87,89,88,87,10,11,14,15,8
189332,https://sofifa.com/player/189332/jordi-alba-ramos/20/159586,Jordi Alba Ramos,1989-03-21,170,68,Spain,FC Barcelona,87,LB,LB,90,69,81,83,79,73,,,,,,,87,73,70,84,60,81,80,63,79,85,91,90,89,85,85,64,81,92,61,66,77,83,83,78,59,82,74,83,84,13,15,13,6,13
205600,https://sofifa.com/player/205600/samuel-umtiti/20/159586,Samuel Umtiti,1993-11-14,182,75,France,FC Barcelona,86,CB,SUB,69,63,69,69,86,82,,,,,,,61,51,79,80,65,64,72,62,73,77,66,72,62,82,66,83,88,71,86,74,82,87,51,58,61,82,87,88,85,15,10,14,12,15
168651,https://sofifa.com/player/168651/ivan-rakitic/20/159586,Ivan Rakitić,1988-03-10,184,78,Croatia,FC Barcelona,86,"CM, CDM",RCM,62,81,86,81,74,70,,,,,,,84,78,59,86,84,80,88,82,90,87,64,61,73,80,62,84,34,79,71,85,67,79,77,85,82,80,76,73,72,14,11,12,5,9
228702,https://sofifa.com/player/228702/frenkie-de-jong/20/159586,Frenkie de Jong,1997-05-12,180,74,Netherlands,FC Barcelona,85,"CM, CDM",LCM,79,64,84,87,76,76,,,,,,,75,64,66,90,69,88,84,64,86,89,80,78,84,87,79,68,76,82,74,62,72,81,70,86,45,90,75,75,77,7,13,10,10,9
220440,https://sofifa.com/player/220440/clement-lenglet/20/159586,Clément Lenglet,1995-06-17,186,81,France,FC Barcelona,85,CB,LCB,75,45,68,65,86,80,,,,,,,55,39,82,81,37,57,59,31,75,76,77,74,62,84,60,58,86,75,82,46,80,87,54,66,49,82,90,83,81,10,10,9,12,7
194404,https://sofifa.com/player/194404/norberto-murara-neto/20/159586,Norberto Murara Neto,1989-07-19,190,84,Brazil,FC Barcelona,85,GK,SUB,,,,,,,86,81,79,82,54,82,11,15,14,36,12,19,12,13,41,24,56,52,59,79,49,59,83,41,63,20,40,15,11,42,22,64,17,14,15,86,81,79,82,82
231443,https://sofifa.com/player/231443/ousmane-dembele/20/159586,Ousmane Dembélé,1997-05-15,178,67,France,FC Barcelona,84,"RW, LW",SUB,93,79,80,87,36,57,,,,,,,84,79,43,82,76,89,82,64,76,85,94,93,89,78,83,83,59,69,52,78,54,36,78,78,75,82,42,30,33,6,6,14,10,13
230658,https://sofifa.com/player/230658/arthur-henrique-ramos-oliveira-melo/20/159586,Arthur Henrique Ramos Oliveira Melo,1996-08-12,171,73,Brazil,FC Barcelona,84,CM,SUB,69,71,81,86,73,70,,,,,,,70,69,58,88,63,86,74,60,82,88,71,67,79,83,89,74,68,73,67,73,75,75,75,86,69,81,76,76,70,6,13,13,11,12
181872,https://sofifa.com/player/181872/arturo-vidal/20/159586,Arturo Vidal,1987-05-22,180,75,Chile,FC Barcelona,84,"CM, CDM",SUB,67,79,80,78,85,86,,,,,,,76,75,82,82,78,76,76,68,81,83,68,67,73,86,75,84,85,86,83,82,93,85,83,82,81,83,82,87,88,4,2,4,2,4
227928,https://sofifa.com/player/227928/nelson-cabral-semedo/20/159586,Nélson Cabral Semedo,1993-11-16,177,67,Portugal,FC Barcelona,82,RB,RB,92,57,69,81,77,75,,,,,,,76,50,58,76,42,80,61,30,65,80,91,92,88,82,82,74,80,91,65,60,81,81,72,62,38,79,77,81,80,16,12,10,14,12
199564,https://sofifa.com/player/199564/sergio-roberto-carnicer/20/159586,Sergio Roberto Carnicer,1992-02-07,178,68,Spain,FC Barcelona,82,"RB, RM, CM",SUB,78,63,81,78,77,73,,,,,,,83,63,72,84,50,78,78,60,78,82,77,79,69,80,74,65,43,89,69,66,68,79,69,83,57,76,75,79,78,14,16,11,15,10
201400,https://sofifa.com/player/201400/rafael-alcantara/20/159586,Rafael Alcântara do Nascimento,1993-02-12,174,71,Brazil,FC Barcelona,81,"CAM, CM, RW",SUB,67,76,79,84,68,60,,,,,,,72,73,55,85,76,86,75,61,76,83,68,67,79,77,79,79,74,59,66,82,44,70,77,81,67,80,68,72,66,11,6,15,13,7
241184,https://sofifa.com/player/241184/hector-junior-firpo-adames/20/159586,Héctor Junior Firpo Adamés,1996-08-22,184,78,Spain,FC Barcelona,79,"LB, LM, LWB",SUB,85,64,72,74,75,76,,,,,,,81,66,74,75,55,75,65,43,70,76,85,85,64,77,63,68,77,81,74,59,76,78,76,67,38,75,72,76,76,7,7,7,14,14
233113,https://sofifa.com/player/233113/carles-alena-castillo/20/159586,Carles Aleñá Castillo,1998-01-05,180,73,Spain,FC Barcelona,76,"CM, RW, CAM",SUB,75,68,73,78,61,62,,,,,,,66,67,34,77,41,79,68,59,72,78,76,75,77,78,73,69,51,68,64,76,52,68,72,78,73,79,70,62,48,12,9,10,8,12
242816,https://sofifa.com/player/242816/ricard-puig-marti/20/159586,Ricard Puig Martí,1999-08-13,169,56,Spain,FC Barcelona,71,CM,SUB,65,57,73,76,54,46,,,,,,,60,58,49,79,56,75,66,51,76,77,68,63,82,70,83,60,55,50,39,54,54,55,55,78,55,75,53,57,53,12,15,14,12,9
245388,https://sofifa.com/player/245388/jean-clair-todibo/20/159586,Jean-Clair Todibo,1999-12-30,190,81,France,FC Barcelona,71,"CB, CDM",SUB,69,43,58,63,67,76,,,,,,,46,40,67,70,35,62,47,41,64,70,67,70,54,66,55,52,76,64,83,41,72,68,41,50,46,72,62,70,68,7,13,11,8,13
237156,https://sofifa.com/player/237156/moussa-wague/20/159586,Moussa Wagué,1998-10-04,177,70,Senegal,FC Barcelona,71,"RB, RWB, LB",SUB,80,40,61,73,67,65,,,,,,,70,36,58,67,31,73,50,31,56,69,79,81,77,70,85,56,84,68,57,32,74,67,63,55,39,66,65,71,69,11,10,12,15,15
237823,https://sofifa.com/player/237823/hiroki-abe/20/159586,安部 裕葵,1999-01-28,171,65,Japan,FC Barcelona,70,"LM, RM",RES,90,61,57,78,33,59,,,,,,,61,62,56,62,64,81,53,32,42,73,91,90,81,57,84,66,68,74,60,55,33,17,62,65,58,62,51,25,15,12,12,9,8,7
240683,https://sofifa.com/player/240683/ludovit-reis/20/159586,Ludovit Reis,2000-06-01,178,75,Netherlands,FC Barcelona,70,"CDM, CM",RES,73,57,62,69,69,69,,,,,,,54,54,59,68,48,68,51,44,65,70,72,73,70,68,64,64,82,73,65,60,72,75,58,65,51,66,70,70,62,10,15,14,11,7
239250,https://sofifa.com/player/239250/abel-ruiz-ortega/20/159586,Abel Ruiz Ortega,2000-01-28,182,73,Spain,FC Barcelona,68,"ST, LW",RES,72,68,53,68,37,65,,,,,,,36,69,62,65,63,70,41,48,42,67,70,73,67,63,64,67,60,65,73,67,46,19,67,63,64,57,45,38,20,6,10,10,10,8
239249,https://sofifa.com/player/239249/oriol-busquets-mas/20/159586,Oriol Busquets Mas,1999-06-20,185,77,Spain,FC Barcelona,67,"CDM, CM",RES,51,43,63,63,64,67,,,,,,,56,36,64,70,37,63,46,42,66,67,53,50,53,64,62,56,52,71,69,47,61,65,41,66,42,70,64,63,61,9,6,5,10,12
240654,https://sofifa.com/player/240654/carles-perez-sayol/20/159586,Carles Pérez Sayol,1998-02-16,172,65,Spain,FC Barcelona,67,"RM, RW",RES,79,71,61,70,36,51,,,,,,,64,73,53,63,58,71,60,54,58,70,79,79,70,56,71,80,60,44,58,68,38,23,58,61,57,57,38,37,34,11,5,13,7,12
240915,https://sofifa.com/player/240915/juan-miranda-gonzalez/20/159586,Juan Miranda González,2000-01-19,185,76,Spain,FC Barcelona,67,"LB, CB",RES,67,39,59,62,65,57,,,,,,,70,33,56,63,29,62,56,37,56,65,65,69,57,63,58,49,64,66,52,37,57,66,62,48,44,59,65,68,67,11,8,12,9,6
241810,https://sofifa.com/player/241810/juan-brandariz-movilla/20/159586,Juan Brandáriz Movilla,1999-03-02,186,78,Spain,FC Barcelona,65,CB,RES,56,36,49,53,65,65,,,,,,,38,30,60,62,33,50,34,36,51,60,52,60,40,62,61,47,75,62,67,36,59,65,34,41,50,62,68,65,64,7,14,9,11,14
242999,https://sofifa.com/player/242999/alex-collado-gutierrez/20/159586,Álex Collado Gutiérrez,1999-04-22,177,66,Spain,FC Barcelona,65,"CM, LW",RES,67,61,64,68,53,40,,,,,,,53,60,49,69,53,70,60,56,66,65,67,67,70,65,69,63,42,43,36,63,48,49,60,69,63,67,54,55,56,10,9,12,12,11
237522,https://sofifa.com/player/237522/jorge-cuenca-barreno/20/159586,Jorge Cuenca Barreno,1999-11-17,189,76,Spain,FC Barcelona,65,CB,RES,55,35,51,43,65,63,,,,,,,40,27,67,65,31,29,29,26,58,55,51,59,57,65,63,55,67,63,60,36,67,66,21,45,44,57,62,66,63,10,12,5,14,12
246139,https://sofifa.com/player/246139/ignacio-pena-sotorres/20/159586,Ignacio Peña Sotorres,1999-03-02,184,78,Spain,FC Barcelona,64,GK,RES,,,,,,,65,60,65,65,30,61,10,6,11,26,5,12,12,12,24,18,33,28,42,63,51,49,63,27,54,8,17,6,5,39,17,38,9,10,11,65,60,65,61,65
